article,cluster
Perancangan User Experience Aplikasi Pembagi Tagihan berbasis Mobile di Era New Normal menggunakan Metode Design Thinking,0
Perancangan Pengalaman Pengguna Aplikasi Kursus Online Teknologi Informasi berbasis Mobile menggunakan Metode Human-Centered Design,0
Perancangan User Experience Aplikasi Mobile Mal Pelayanan Publik DKI Jakarta dengan Metode Design Thinking,0
Evaluasi dan Perancangan Pengalaman Pengguna Aplikasi Mobile Kursus Public Speaking (Oberi App) menggunakan Metode Shadowing dan Design Thinking,0
Evaluasi dan Perbaikan Pengalaman Pengguna Aplikasi Temu.in menggunakan Metode User Experience Questionnaire dan Heuristic Evaluation,0
Perancangan Pengalaman Pengguna Aplikasi Rental Printer dengan Metode Design Thinking (Studi Kasus: Print Pojok UNESA Ketintang Surabaya),0
Perancangan User Experience Aplikasi Jasa Foto Produk menggunakan Human Centered Design,0
Perancangan Antarmuka Aplikasi Pembelajaran Sistem Bilangan untuk Mata Pelajaran Sistem Komputer dengan Metode Human Centered Design (Studi Kasus Kelas X SIJA 1 SMK Negeri 6 Malang),0
Perancangan User Experience Aplikasi Donation Based Crowdfunding dengan Metode Design Thinking,0
Perancangan User Experience Website PT. Sinar Barokah Cipta Mahardhika Menggunakan Metode Design Thinking,0
Evaluasi Performa dan Pengalaman Pengguna Situs Web Sebuah Fakultas Ilmu Komputer Menggunakan Google Lighthouse dan User Experience Questionnaire (UEQ),0
Perancangan Pengalaman Pengguna Aplikasi Mobile Perencanaan Liburan Menggunakan Metode Design Thinking,0
Perancangan User Experience Aplikasi Edukasi Perawatan Osteoarthritis menggunakan Metode Design Thinking,0
Analisis Perbandingan Usability dan Pengalaman Pengguna Pada Aplikasi X(Twitter) dan Instagram Threads Menggunakan System Usability Scale (SUS) dan User Experience Questionnaire (UEQ),0
Perancangan Pengalaman Pengguna Curriculum Vitae Generator Menggunakan Human Centered Design: Kasus Di Universitas Brawijaya,0
Perbandingan Pengalaman Pengguna Aplikasi Mobile Digital Wallet Menggunakan Usability Testing,0
Perancangan User Experience Sistem Pemesanan Asrama Pelatihan  Berbasis Responsive Website Pada Balai Diklat Keagamaan Medan  Menggunakan Metode Design Thinking,0
Evaluasi Usability dan Perbaikan User Experience Aplikasi BIMO Mahasiswa Menggunakan Usability Testing dengan Pendekatan Human-Centered Design (HCD),0
Perancangan User Experience Aplikasi Berbasis Mobile Pada Kiara Coffee dengan Metode Design Thinking,0
Evaluasi dan Perbaikan Desain Antarmuka Pengguna Sistem Persetujuan Colocation Application Form (CAF) menggunakan Metode Human Centered Design (Studi Kasus: PT Tower XYZ),0
Perancangan User Experience Aplikasi Tracking Sistem Informasi Balai Pemasyarakatan Bapas Kelas 1 Malang (Simas Bisma) Dengan Menggunakan Metode Design Thinking,0
Perancangan User Experience Aplikasi Mobile Marketplace Layanan Perawatan Tubuh dengan menggunakan pendekatan Design Thinking,0
Perancangan Pengalaman Pengguna Aplikasi Layanan Ambulans Puskesmas Sumberpucung Kabupaten Malang Menggunakan Human-Centered Design,0
